session_id,outcome,color
12129673,1,T
12129674,9,CT
12129675,14,CT
12129676,11,CT
12129677,5,T
12129678,1,T
12129679,12,CT
12129680,4,T
12129681,4,T
12129682,12,CT
12129683,14,CT
12129684,14,CT
12129685,3,T
12129686,0,Bonus
12129687,8,CT
12129688,14,CT
12129689,0,Bonus
12129690,5,T
12129691,10,CT
12129692,3,T
12129693,12,CT
12129694,7,T
12129695,2,T
12129696,10,CT
12129697,3,T
12129698,12,CT
12129699,10,CT
12129700,12,CT
12129701,7,T
12129702,9,CT
12129703,4,T
12129704,6,T
12129705,7,T
12129706,5,T
12129707,9,CT
12129708,6,T
12129709,4,T
12129710,8,CT
12129711,12,CT
12129712,13,CT
12129713,10,CT
12129714,13,CT
12129715,11,CT
12129716,0,Bonus
12129717,0,Bonus
12129718,7,T
12129719,2,T
12129720,2,T
12129721,11,CT
12129722,13,CT
12129723,3,T
12129724,12,CT
12129725,5,T
12129726,7,T
12129727,12,CT
12129728,7,T
12129729,2,T
12129730,11,CT
12129731,4,T
12129732,7,T
12129733,9,CT
12129734,4,T
12129735,9,CT
12129736,13,CT
12129737,1,T
12129738,9,CT
12129739,14,CT
12129740,2,T
12129741,3,T
12129742,5,T
12129743,11,CT
12129744,13,CT
12129745,4,T
12129746,2,T
12129747,12,CT
12129748,13,CT
12129749,12,CT
12129750,2,T
12129751,5,T
12129752,2,T
12129753,2,T
12129754,12,CT
12129755,13,CT
12129756,5,T
12129757,13,CT
12129758,9,CT
12129759,1,T
12129760,5,T
12129761,13,CT
12129762,12,CT
12129763,11,CT
12129764,11,CT
12129765,10,CT
12129766,9,CT
12129767,3,T
12129768,9,CT
12129769,1,T
12129770,2,T
12129771,14,CT
12129772,14,CT
12129773,12,CT
12129774,0,Bonus
12129775,8,CT
12129776,3,T
12129777,14,CT
12129778,3,T
12129779,14,CT
12129780,2,T
12129781,14,CT
12129782,9,CT
12129783,6,T
12129784,1,T
12129785,1,T
12129786,3,T
12129787,2,T
12129788,3,T
12129789,10,CT
12129790,12,CT
12129791,11,CT
12129792,12,CT
12129793,5,T
12129794,0,Bonus
12129795,7,T
12129796,13,CT
12129797,1,T
12129798,12,CT
12129799,12,CT
12129800,0,Bonus
12129801,10,CT
12129802,8,CT
12129803,0,Bonus
12129804,1,T
12129805,2,T
12129806,4,T
12129807,7,T
12129808,11,CT
12129809,11,CT
12129810,4,T
12129811,11,CT
12129812,4,T
12129813,7,T
12129814,1,T
12129815,10,CT
12129816,8,CT
12129817,6,T
12129818,13,CT
12129819,9,CT
12129820,14,CT
12129821,13,CT
12129822,11,CT
12129823,0,Bonus
12129824,9,CT
12129825,2,T
12129826,8,CT
12129827,4,T
12129828,8,CT
12129829,5,T
12129830,13,CT
12129831,7,T
12129832,5,T
12129833,11,CT
12129834,10,CT
12129835,1,T
12129836,13,CT
12129837,3,T
12129838,12,CT
12129839,10,CT
12129840,10,CT
12129841,2,T
12129842,9,CT
12129843,7,T
12129844,9,CT
12129845,9,CT
12129846,4,T
12129847,4,T
12129848,8,CT
12129849,10,CT
12129850,12,CT
12129851,1,T
12129852,10,CT
12129853,9,CT
12129854,0,Bonus
12129855,4,T
12129856,9,CT
12129857,3,T
12129858,6,T
12129859,3,T
12129860,6,T
12129861,9,CT
12129862,6,T
12129863,4,T
12129864,9,CT
12129865,4,T
12129866,12,CT
12129867,3,T
12129868,10,CT
12129869,7,T
12129870,2,T
12129871,0,Bonus
12129872,5,T
12129873,13,CT
12129874,14,CT
12129875,14,CT
12129876,10,CT
12129877,2,T
12129878,5,T
12129879,6,T
12129880,5,T
12129881,6,T
12129882,1,T
12129883,7,T
12129884,1,T
12129885,3,T
12129886,11,CT
12129887,1,T
12129888,14,CT
12129889,3,T
12129890,9,CT
12129891,5,T
12129892,0,Bonus
12129893,13,CT
12129894,14,CT
12129895,12,CT
12129896,14,CT
12129897,8,CT
12129898,13,CT
12129899,13,CT
12129900,10,CT
12129901,12,CT
12129902,9,CT
12129903,6,T
12129904,1,T
12129905,5,T
12129906,2,T
12129907,6,T
12129908,13,CT
12129909,4,T
12129910,12,CT
12129911,12,CT
12129912,12,CT
12129913,9,CT
12129914,2,T
12129915,9,CT
12129916,1,T
12129917,1,T
12129918,9,CT
12129919,2,T
12129920,14,CT
12129921,5,T
12129922,2,T
12129923,4,T
12129924,10,CT
12129925,10,CT
12129926,8,CT
12129927,4,T
12129928,13,CT
12129929,6,T
12129930,9,CT
12129931,8,CT
12129932,8,CT
12129933,5,T
12129934,9,CT
12129935,3,T
12129936,4,T
12129937,10,CT
12129938,3,T
12129939,9,CT
12129940,13,CT
12129941,8,CT
12129942,13,CT
12129943,6,T
12129944,6,T
12129945,7,T
12129946,2,T
